Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 20 (expression -> IDENTIFIER .)
    STRING          reduce using rule 20 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 20 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 20 (expression -> IDENTIFIER .)
    END             reduce using rule 20 (expression -> IDENTIFIER .)
    $end            reduce using rule 20 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 20 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 20 (expression -> IDENTIFIER .)

  ! GLOBAL_VAR      [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! DEF             [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! INSTANCE_VAR    [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! PUTS            [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! LBRACE          [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! SETNEW          [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! STRING          [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! END             [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! ELSE            [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! ELSIF           [ reduce using rule 35 (statement -> IDENTIFIER .) ]
  ! EQUALS          [ reduce using rule 20 (expression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 20 (expression -> IDENTIFIER .) ]


state 11

    (36) statement -> INSTANCE_VAR . EQUALS INTEGER
    (37) statement -> INSTANCE_VAR . EQUALS FLOAT
    (22) expression -> INSTANCE_VAR .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 42
    GREATER         reduce using rule 22 (expression -> INSTANCE_VAR .)
    LESS            reduce using rule 22 (expression -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 22 (expression -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 22 (expression -> INSTANCE_VAR .)
    NOT_EQUALS      reduce using rule 22 (expression -> INSTANCE_VAR .)
    PLUS            reduce using rule 22 (expression -> INSTANCE_VAR .)
    MINUS           reduce using rule 22 (expression -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 22 (expression -> INSTANCE_VAR .)
    IF              reduce using rule 22 (expression -> INSTANCE_VAR .)
    DEF             reduce using rule 22 (expression -> INSTANCE_VAR .)
    IDENTIFIER      reduce using rule 22 (expression -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 22 (expression -> INSTANCE_VAR .)
    WHILE           reduce using rule 22 (expression -> INSTANCE_VAR .)
    FOR             reduce using rule 22 (expression -> INSTANCE_VAR .)
    PUTS            reduce using rule 22 (expression -> INSTANCE_VAR .)
    LBRACE          reduce using rule 22 (expression -> INSTANCE_VAR .)
    SETNEW          reduce using rule 22 (expression -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 22 (expression -> INSTANCE_VAR .)
    STRING          reduce using rule 22 (expression -> INSTANCE_VAR .)
    INTEGER         reduce using rule 22 (expression -> INSTANCE_VAR .)
    FLOAT           reduce using rule 22 (expression -> INSTANCE_VAR .)
    LPAREN          reduce using rule 22 (expression -> INSTANCE_VAR .)
    END             reduce using rule 22 (expression -> INSTANCE_VAR .)
    $end            reduce using rule 22 (expression -> INSTANCE_VAR .)
    ELSE            reduce using rule 22 (expression -> INSTANCE_VAR .)
    ELSIF           reduce using rule 22 (expression -> INSTANCE_VAR .)

  ! EQUALS          [ reduce using rule 22 (expression -> INSTANCE_VAR .) ]


state 12

    (47) factor -> INTEGER .

    POWER           reduce using rule 47 (factor -> INTEGER .)
    DIVIDE          reduce using rule 47 (factor -> INTEGER .)
    TIMES           reduce using rule 47 (factor -> INTEGER .)
    GREATER         reduce using rule 47 (factor -> INTEGER .)
    LESS            reduce using rule 47 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 47 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 47 (factor -> INTEGER .)
    EQUALS          reduce using rule 47 (factor -> INTEGER .)
    NOT_EQUALS      reduce using rule 47 (factor -> INTEGER .)
    PLUS            reduce using rule 47 (factor -> INTEGER .)
    MINUS           reduce using rule 47 (factor -> INTEGER .)
    GLOBAL_VAR      reduce using rule 47 (factor -> INTEGER .)
    IF              reduce using rule 47 (factor -> INTEGER .)
    DEF             reduce using rule 47 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 47 (factor -> INTEGER .)
    INSTANCE_VAR    reduce using rule 47 (factor -> INTEGER .)
    WHILE           reduce using rule 47 (factor -> INTEGER .)
    FOR             reduce using rule 47 (factor -> INTEGER .)
    PUTS            reduce using rule 47 (factor -> INTEGER .)
    LBRACE          reduce using rule 47 (factor -> INTEGER .)
    SETNEW          reduce using rule 47 (factor -> INTEGER .)
    LBRACKET        reduce using rule 47 (factor -> INTEGER .)
    STRING          reduce using rule 47 (factor -> INTEGER .)
    INTEGER         reduce using rule 47 (factor -> INTEGER .)
    FLOAT           reduce using rule 47 (factor -> INTEGER .)
    LPAREN          reduce using rule 47 (factor -> INTEGER .)
    END             reduce using rule 47 (factor -> INTEGER .)
    $end            reduce using rule 47 (factor -> INTEGER .)
    RPAREN          reduce using rule 47 (factor -> INTEGER .)
    ELSE            reduce using rule 47 (factor -> INTEGER .)
    ELSIF           reduce using rule 47 (factor -> INTEGER .)
    HASH_ROCKET     reduce using rule 47 (factor -> INTEGER .)
    RBRACKET        reduce using rule 47 (factor -> INTEGER .)
    COMMA           reduce using rule 47 (factor -> INTEGER .)
    RBRACE          reduce using rule 47 (factor -> INTEGER .)


state 13

    (48) factor -> FLOAT .

    POWER           reduce using rule 48 (factor -> FLOAT .)
    DIVIDE          reduce using rule 48 (factor -> FLOAT .)
    TIMES           reduce using rule 48 (factor -> FLOAT .)
    GREATER         reduce using rule 48 (factor -> FLOAT .)
    LESS            reduce using rule 48 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 48 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 48 (factor -> FLOAT .)
    EQUALS          reduce using rule 48 (factor -> FLOAT .)
    NOT_EQUALS      reduce using rule 48 (factor -> FLOAT .)
    PLUS            reduce using rule 48 (factor -> FLOAT .)
    MINUS           reduce using rule 48 (factor -> FLOAT .)
    GLOBAL_VAR      reduce using rule 48 (factor -> FLOAT .)
    IF              reduce using rule 48 (factor -> FLOAT .)
    DEF             reduce using rule 48 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 48 (factor -> FLOAT .)
    INSTANCE_VAR    reduce using rule 48 (factor -> FLOAT .)
    WHILE           reduce using rule 48 (factor -> FLOAT .)
    FOR             reduce using rule 48 (factor -> FLOAT .)
    PUTS            reduce using rule 48 (factor -> FLOAT .)
    LBRACE          reduce using rule 48 (factor -> FLOAT .)
    SETNEW          reduce using rule 48 (factor -> FLOAT .)
    LBRACKET        reduce using rule 48 (factor -> FLOAT .)
    STRING          reduce using rule 48 (factor -> FLOAT .)
    INTEGER         reduce using rule 48 (factor -> FLOAT .)
    FLOAT           reduce using rule 48 (factor -> FLOAT .)
    LPAREN          reduce using rule 48 (factor -> FLOAT .)
    END             reduce using rule 48 (factor -> FLOAT .)
    $end            reduce using rule 48 (factor -> FLOAT .)
    RPAREN          reduce using rule 48 (factor -> FLOAT .)
    ELSE            reduce using rule 48 (factor -> FLOAT .)
    ELSIF           reduce using rule 48 (factor -> FLOAT .)
    HASH_ROCKET     reduce using rule 48 (factor -> FLOAT .)
    RBRACKET        reduce using rule 48 (factor -> FLOAT .)
    COMMA           reduce using rule 48 (factor -> FLOAT .)
    RBRACE          reduce using rule 48 (factor -> FLOAT .)


state 14

    (39) statement -> WHILE . expression statement END
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 43
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 15

    (49) factor -> LPAREN . expression RPAREN
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 44
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 16

    (55) statement -> FOR . IDENTIFIER IN range statement

    IDENTIFIER      shift and go to state 45


state 17

    (58) statement -> PUTS . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 46
    term                           shift and go to state 20
    factor                         shift and go to state 22
